USC00045333,19610205,SNOW,0,,,0,
USC00045333,19610206,SNOW,0,,,0,
USC00045333,19610207,SNOW,0,,,0,
USC00045333,19610208,SNOW,0,,,0,
USC00045333,19610209,SNOW,0,,,0,
USC00045333,19610210,SNOW,0,,,0,
USC00045333,19610211,SNOW,0,,,0,
USC00045333,19610212,SNOW,0,,,0,
USC00045333,19610213,SNOW,0,,,0,
USC00045333,19610214,SNOW,0,,,0,
USC00045333,19610215,SNOW,0,,,0,
USC00045333,19610216,SNOW,0,,,0,
USC00045333,19610217,SNOW,0,,,0,
USC00045333,19610218,SNOW,0,,,0,
USC00045333,19610219,SNOW,0,,,0,
USC00045333,19610220,SNOW,0,,,0,
USC00045333,19610221,SNOW,0,,,0,
USC00045333,19610222,SNOW,0,,,0,
USC00045333,19610223,SNOW,0,,,0,
USC00045333,19610224,SNOW,0,,,0,
USC00045333,19610225,SNOW,0,,,0,
USC00045333,19610226,SNOW,0,,,0,
USC00045333,19610227,SNOW,0,,,0,
USC00045333,19610228,SNOW,0,,,0,
USC00045333,19610201,SNWD,0,,,0,
USC00045333,19610202,SNWD,0,,,0,
USC00045333,19610203,SNWD,0,,,0,
USC00045333,19610204,SNWD,0,,,0,
USC00045333,19610205,SNWD,0,,,0,
USC00045333,19610206,SNWD,0,,,0,
USC00045333,19610207,SNWD,0,,,0,
USC00045333,19610208,SNWD,0,,,0,
USC00045333,19610209,SNWD,0,,,0,
USC00045333,19610210,SNWD,0,,,0,
USC00045333,19610211,SNWD,0,,,0,
USC00045333,19610212,SNWD,0,,,0,
USC00045333,19610213,SNWD,0,,,0,
USC00045333,19610214,SNWD,0,,,0,
USC00045333,19610215,SNWD,0,,,0,
USC00045333,19610216,SNWD,0,,,0,
USC00045333,19610217,SNWD,0,,,0,
USC00045333,19610218,SNWD,0,,,0,
USC00045333,19610219,SNWD,0,,,0,
USC00045333,19610220,SNWD,0,,,0,
USC00045333,19610221,SNWD,0,,,0,
USC00045333,19610222,SNWD,0,,,0,
USC00045333,19610223,SNWD,0,,,0,
USC00045333,19610224,SNWD,0,,,0,
USC00045333,19610225,SNWD,0,,,0,
USC00045333,19610226,SNWD,0,,,0,
USC00045333,19610227,SNWD,0,,,0,
USC00045333,19610228,SNWD,0,,,0,
USC00045333,19610301,PRCP,0,,,0,900.0
USC00045333,19610302,PRCP,0,,,0,900.0
USC00045333,19610303,PRCP,0,,,0,900.0
USC00045333,19610304,PRCP,28,,,0,900.0
USC00045333,19610305,PRCP,36,,,0,900.0
USC00045333,19610306,PRCP,5,,,0,900.0
USC00045333,19610307,PRCP,0,,,0,900.0
USC00045333,19610308,PRCP,8,,,0,900.0
USC00045333,19610309,PRCP,0,,,0,900.0
USC00045333,19610310,PRCP,0,,,0,900.0
USC00045333,19610311,PRCP,0,,,0,900.0
USC00045333,19610312,PRCP,0,,,0,900.0
USC00045333,19610313,PRCP,0,,,0,900.0
USC00045333,19610314,PRCP,170,,,0,900.0
USC00045333,19610315,PRCP,25,,,0,900.0
USC00045333,19610316,PRCP,76,,,0,900.0
USC00045333,19610317,PRCP,5,,,0,900.0
USC00045333,19610318,PRCP,0,,,0,900.0
USC00045333,19610319,PRCP,18,,,0,900.0
USC00045333,19610320,PRCP,0,,,0,900.0
USC00045333,19610321,PRCP,0,,,0,900.0
USC00045333,19610322,PRCP,13,,,0,900.0
USC00045333,19610323,PRCP,0,,,0,900.0
USC00045333,19610324,PRCP,8,,,0,900.0
USC00045333,19610325,PRCP,8,,,0,900.0
USC00045333,19610326,PRCP,13,,,0,900.0
USC00045333,19610327,PRCP,64,,,0,900.0
USC00045333,19610328,PRCP,0,,,0,900.0
USC00045333,19610329,PRCP,0,,,0,900.0
USC00045333,19610330,PRCP,0,,,0,900.0
USC00045333,19610331,PRCP,0,,,0,900.0
USC00045333,19610301,SNOW,0,,,0,
USC00045333,19610302,SNOW,0,,,0,
USC00045333,19610303,SNOW,0,,,0,
USC00045333,19610304,SNOW,0,,,0,
USC00045333,19610305,SNOW,0,,,0,
USC00045333,19610306,SNOW,0,,,0,
USC00045333,19610307,SNOW,0,,,0,
USC00045333,19610308,SNOW,0,,,0,
USC00045333,19610309,SNOW,0,,,0,
USC00045333,19610310,SNOW,0,,,0,
USC00045333,19610311,SNOW,0,,,0,
USC00045333,19610312,SNOW,0,,,0,
USC00045333,19610313,SNOW,0,,,0,
USC00045333,19610314,SNOW,0,,,0,
USC00045333,19610315,SNOW,0,,,0,
USC00045333,19610316,SNOW,0,,,0,
USC00045333,19610317,SNOW,0,,,0,
USC00045333,19610318,SNOW,0,,,0,
USC00045333,19610319,SNOW,0,,,0,
USC00045333,19610320,SNOW,0,,,0,
USC00045333,19610321,SNOW,0,,,0,
USC00045333,19610322,SNOW,0,,,0,
USC00045333,19610323,SNOW,0,,,0,
USC00045333,19610324,SNOW,0,,,0,
USC00045333,19610325,SNOW,0,,,0,
USC00045333,19610326,SNOW,0,,,0,
USC00045333,19610327,SNOW,0,,,0,
USC00045333,19610328,SNOW,0,,,0,
USC00045333,19610329,SNOW,0,,,0,
USC00045333,19610330,SNOW,0,,,0,
USC00045333,19610331,SNOW,0,,,0,
USC00045333,19610301,SNWD,0,,,0,
USC00045333,19610302,SNWD,0,,,0,
USC00045333,19610303,SNWD,0,,,0,
USC00045333,19610304,SNWD,0,,,0,
USC00045333,19610305,SNWD,0,,,0,
USC00045333,19610306,SNWD,0,,,0,
USC00045333,19610307,SNWD,0,,,0,
USC00045333,19610308,SNWD,0,,,0,
USC00045333,19610309,SNWD,0,,,0,
USC00045333,19610310,SNWD,0,,,0,
USC00045333,19610311,SNWD,0,,,0,
USC00045333,19610312,SNWD,0,,,0,
USC00045333,19610313,SNWD,0,,,0,
USC00045333,19610314,SNWD,0,,,0,
USC00045333,19610315,SNWD,0,,,0,
USC00045333,19610316,SNWD,0,,,0,
USC00045333,19610317,SNWD,0,,,0,
USC00045333,19610318,SNWD,0,,,0,
USC00045333,19610319,SNWD,0,,,0,
USC00045333,19610320,SNWD,0,,,0,
USC00045333,19610321,SNWD,0,,,0,
USC00045333,19610322,SNWD,0,,,0,
USC00045333,19610323,SNWD,0,,,0,
USC00045333,19610324,SNWD,0,,,0,
USC00045333,19610325,SNWD,0,,,0,
USC00045333,19610326,SNWD,0,,,0,
USC00045333,19610327,SNWD,0,,,0,
USC00045333,19610328,SNWD,0,,,0,
USC00045333,19610329,SNWD,0,,,0,
USC00045333,19610330,SNWD,0,,,0,
USC00045333,19610331,SNWD,0,,,0,
USC00045333,19610401,PRCP,0,,,0,900.0
USC00045333,19610402,PRCP,0,,,0,900.0
USC00045333,19610403,PRCP,0,,,0,900.0
USC00045333,19610404,PRCP,0,,,0,900.0
USC00045333,19610405,PRCP,0,,,0,900.0
USC00045333,19610406,PRCP,0,,,0,900.0
USC00045333,19610407,PRCP,0,,,0,900.0
USC00045333,19610408,PRCP,0,,,0,900.0
USC00045333,19610409,PRCP,0,,,0,900.0
USC00045333,19610410,PRCP,0,,,0,900.0
USC00045333,19610411,PRCP,0,,,0,900.0
USC00045333,19610412,PRCP,25,,,0,900.0
USC00045333,19610413,PRCP,0,,,0,900.0
USC00045333,19610414,PRCP,0,,,0,900.0
USC00045333,19610415,PRCP,0,,,0,900.0
USC00045333,19610416,PRCP,0,,,0,900.0
USC00045333,19610417,PRCP,0,,,0,900.0
USC00045333,19610418,PRCP,0,,,0,900.0
USC00045333,19610419,PRCP,0,,,0,900.0
USC00045333,19610420,PRCP,0,,,0,900.0
USC00045333,19610421,PRCP,178,,,0,900.0
USC00045333,19610422,PRCP,102,,,0,900.0
USC00045333,19610423,PRCP,20,,,0,900.0
USC00045333,19610424,PRCP,0,,,0,900.0
USC00045333,19610425,PRCP,0,,,0,900.0
USC00045333,19610426,PRCP,0,,,0,900.0
USC00045333,19610427,PRCP,0,,,0,900.0
USC00045333,19610428,PRCP,0,,,0,900.0
USC00045333,19610429,PRCP,0,,,0,900.0
USC00045333,19610430,PRCP,0,,,0,900.0
USC00045333,19610401,SNOW,0,,,0,
USC00045333,19610402,SNOW,0,,,0,
USC00045333,19610403,SNOW,0,,,0,
USC00045333,19610404,SNOW,0,,,0,
USC00045333,19610405,SNOW,0,,,0,
USC00045333,19610406,SNOW,0,,,0,
USC00045333,19610407,SNOW,0,,,0,
USC00045333,19610408,SNOW,0,,,0,
USC00045333,19610409,SNOW,0,,,0,
USC00045333,19610410,SNOW,0,,,0,
USC00045333,19610411,SNOW,0,,,0,
USC00045333,19610412,SNOW,0,,,0,
USC00045333,19610413,SNOW,0,,,0,
USC00045333,19610414,SNOW,0,,,0,
USC00045333,19610415,SNOW,0,,,0,
USC00045333,19610416,SNOW,0,,,0,
USC00045333,19610417,SNOW,0,,,0,
USC00045333,19610418,SNOW,0,,,0,
USC00045333,19610419,SNOW,0,,,0,
USC00045333,19610420,SNOW,0,,,0,
USC00045333,19610421,SNOW,0,,,0,
USC00045333,19610422,SNOW,0,,,0,
USC00045333,19610423,SNOW,0,,,0,
USC00045333,19610424,SNOW,0,,,0,
USC00045333,19610425,SNOW,0,,,0,
USC00045333,19610426,SNOW,0,,,0,
USC00045333,19610427,SNOW,0,,,0,
USC00045333,19610428,SNOW,0,,,0,
USC00045333,19610429,SNOW,0,,,0,
USC00045333,19610430,SNOW,0,,,0,
USC00045333,19610401,SNWD,0,,,0,
USC00045333,19610402,SNWD,0,,,0,
USC00045333,19610403,SNWD,0,,,0,
USC00045333,19610404,SNWD,0,,,0,
USC00045333,19610405,SNWD,0,,,0,
USC00045333,19610406,SNWD,0,,,0,
USC00045333,19610407,SNWD,0,,,0,
USC00045333,19610408,SNWD,0,,,0,
USC00045333,19610409,SNWD,0,,,0,
USC00045333,19610410,SNWD,0,,,0,
USC00045333,19610411,SNWD,0,,,0,
USC00045333,19610412,SNWD,0,,,0,
USC00045333,19610413,SNWD,0,,,0,
USC00045333,19610414,SNWD,0,,,0,
USC00045333,19610415,SNWD,0,,,0,
USC00045333,19610416,SNWD,0,,,0,
USC00045333,19610417,SNWD,0,,,0,
USC00045333,19610418,SNWD,0,,,0,
USC00045333,19610419,SNWD,0,,,0,
USC00045333,19610420,SNWD,0,,,0,
USC00045333,19610421,SNWD,0,,,0,
USC00045333,19610422,SNWD,0,,,0,
USC00045333,19610423,SNWD,0,,,0,
USC00045333,19610424,SNWD,0,,,0,
USC00045333,19610425,SNWD,0,,,0,
USC00045333,19610426,SNWD,0,,,0,
USC00045333,19610427,SNWD,0,,,0,
USC00045333,19610428,SNWD,0,,,0,
USC00045333,19610429,SNWD,0,,,0,
USC00045333,19610430,SNWD,0,,,0,
USC00045333,19610501,PRCP,13,,,0,900.0
USC00045333,19610502,PRCP,0,,,0,900.0
USC00045333,19610503,PRCP,0,,,0,900.0
USC00045333,19610504,PRCP,0,,,0,900.0
USC00045333,19610505,PRCP,18,,,0,900.0
USC00045333,19610506,PRCP,0,T,,0,900.0
USC00045333,19610507,PRCP,0,,,0,900.0
USC00045333,19610508,PRCP,0,,,0,900.0
USC00045333,19610509,PRCP,0,,,0,900.0
USC00045333,19610510,PRCP,0,T,,0,900.0
USC00045333,19610511,PRCP,0,T,,0,900.0
USC00045333,19610512,PRCP,0,,,0,900.0
USC00045333,19610513,PRCP,0,,,0,900.0
USC00045333,19610514,PRCP,0,,,0,900.0
USC00045333,19610515,PRCP,0,,,0,900.0
USC00045333,19610516,PRCP,0,,,0,900.0
USC00045333,19610517,PRCP,0,,,0,900.0
USC00045333,19610518,PRCP,0,,,0,900.0
USC00045333,19610519,PRCP,28,,,0,900.0
USC00045333,19610520,PRCP,0,,,0,900.0
USC00045333,19610521,PRCP,0,,,0,900.0
USC00045333,19610522,PRCP,0,,,0,900.0
USC00045333,19610523,PRCP,0,,,0,900.0
USC00045333,19610524,PRCP,0,,,0,900.0
USC00045333,19610525,PRCP,0,,,0,900.0
USC00045333,19610526,PRCP,0,,,0,900.0
USC00045333,19610527,PRCP,0,,,0,900.0
USC00045333,19610528,PRCP,0,,,0,900.0
USC00045333,19610529,PRCP,0,,,0,900.0
USC00045333,19610530,PRCP,0,,,0,900.0
USC00045333,19610531,PRCP,0,,,0,900.0
USC00045333,19610501,SNOW,0,,,0,
USC00045333,19610502,SNOW,0,,,0,
USC00045333,19610503,SNOW,0,,,0,
USC00045333,19610504,SNOW,0,,,0,
USC00045333,19610505,SNOW,0,,,0,
USC00045333,19610506,SNOW,0,,,0,
USC00045333,19610507,SNOW,0,,,0,
USC00045333,19610508,SNOW,0,,,0,
USC00045333,19610509,SNOW,0,,,0,
USC00045333,19610510,SNOW,0,,,0,
USC00045333,19610511,SNOW,0,,,0,
USC00045333,19610512,SNOW,0,,,0,
USC00045333,19610513,SNOW,0,,,0,
USC00045333,19610514,SNOW,0,,,0,
USC00045333,19610515,SNOW,0,,,0,
USC00045333,19610516,SNOW,0,,,0,
USC00045333,19610517,SNOW,0,,,0,
USC00045333,19610518,SNOW,0,,,0,
USC00045333,19610519,SNOW,0,,,0,
USC00045333,19610520,SNOW,0,,,0,
USC00045333,19610521,SNOW,0,,,0,
USC00045333,19610522,SNOW,0,,,0,
USC00045333,19610523,SNOW,0,,,0,
USC00045333,19610524,SNOW,0,,,0,
USC00045333,19610525,SNOW,0,,,0,
USC00045333,19610526,SNOW,0,,,0,
USC00045333,19610527,SNOW,0,,,0,
USC00045333,19610528,SNOW,0,,,0,
USC00045333,19610529,SNOW,0,,,0,
USC00045333,19610530,SNOW,0,,,0,
USC00045333,19610531,SNOW,0,,,0,
USC00045333,19610501,SNWD,0,,,0,
USC00045333,19610502,SNWD,0,,,0,
USC00045333,19610503,SNWD,0,,,0,
USC00045333,19610504,SNWD,0,,,0,
USC00045333,19610505,SNWD,0,,,0,
USC00045333,19610506,SNWD,0,,,0,
USC00045333,19610507,SNWD,0,,,0,
USC00045333,19610508,SNWD,0,,,0,
USC00045333,19610509,SNWD,0,,,0,
USC00045333,19610510,SNWD,0,,,0,
USC00045333,19610511,SNWD,0,,,0,
USC00045333,19610512,SNWD,0,,,0,
USC00045333,19610513,SNWD,0,,,0,
USC00045333,19610514,SNWD,0,,,0,
USC00045333,19610515,SNWD,0,,,0,
USC00045333,19610516,SNWD,0,,,0,
USC00045333,19610517,SNWD,0,,,0,
USC00045333,19610518,SNWD,0,,,0,
USC00045333,19610519,SNWD,0,,,0,
USC00045333,19610520,SNWD,0,,,0,
USC00045333,19610521,SNWD,0,,,0,
USC00045333,19610522,SNWD,0,,,0,
USC00045333,19610523,SNWD,0,,,0,
USC00045333,19610524,SNWD,0,,,0,
USC00045333,19610525,SNWD,0,,,0,
USC00045333,19610526,SNWD,0,,,0,
USC00045333,19610527,SNWD,0,,,0,
USC00045333,19610528,SNWD,0,,,0,
USC00045333,19610529,SNWD,0,,,0,
USC00045333,19610530,SNWD,0,,,0,
USC00045333,19610531,SNWD,0,,,0,
USC00045333,19610601,PRCP,0,,,0,900.0
USC00045333,19610602,PRCP,0,,,0,900.0
USC00045333,19610603,PRCP,0,,,0,900.0
USC00045333,19610604,PRCP,0,,,0,900.0
USC00045333,19610605,PRCP,0,,,0,900.0
USC00045333,19610606,PRCP,3,,,0,900.0
USC00045333,19610607,PRCP,0,,,0,900.0
USC00045333,19610608,PRCP,0,,,0,900.0
USC00045333,19610609,PRCP,0,,,0,900.0
USC00045333,19610610,PRCP,0,,,0,900.0
USC00045333,19610611,PRCP,0,,,0,900.0
USC00045333,19610612,PRCP,0,,,0,900.0
USC00045333,19610613,PRCP,0,,,0,900.0
USC00045333,19610614,PRCP,0,,,0,900.0
USC00045333,19610615,PRCP,0,,,0,900.0
USC00045333,19610616,PRCP,0,,,0,900.0
USC00045333,19610617,PRCP,0,,,0,900.0
USC00045333,19610618,PRCP,0,,,0,900.0
USC00045333,19610619,PRCP,0,,,0,900.0
USC00045333,19610620,PRCP,0,,,0,900.0
USC00045333,19610621,PRCP,0,,,0,900.0
USC00045333,19610622,PRCP,0,,,0,900.0
USC00045333,19610623,PRCP,0,,,0,900.0
USC00045333,19610624,PRCP,0,,,0,900.0
USC00045333,19610625,PRCP,0,,,0,900.0
USC00045333,19610626,PRCP,0,,,0,900.0
USC00045333,19610627,PRCP,0,,,0,900.0
USC00045333,19610628,PRCP,0,,,0,900.0
USC00045333,19610629,PRCP,0,,,0,900.0
USC00045333,19610630,PRCP,0,,,0,900.0
USC00045333,19610601,SNOW,0,,,0,
USC00045333,19610602,SNOW,0,,,0,
USC00045333,19610603,SNOW,0,,,0,
USC00045333,19610604,SNOW,0,,,0,
USC00045333,19610605,SNOW,0,,,0,
USC00045333,19610606,SNOW,0,,,0,
USC00045333,19610607,SNOW,0,,,0,
USC00045333,19610608,SNOW,0,,,0,
USC00045333,19610609,SNOW,0,,,0,
USC00045333,19610610,SNOW,0,,,0,
USC00045333,19610611,SNOW,0,,,0,
USC00045333,19610612,SNOW,0,,,0,
USC00045333,19610613,SNOW,0,,,0,
USC00045333,19610614,SNOW,0,,,0,
USC00045333,19610615,SNOW,0,,,0,
USC00045333,19610616,SNOW,0,,,0,
USC00045333,19610617,SNOW,0,,,0,
USC00045333,19610618,SNOW,0,,,0,
USC00045333,19610619,SNOW,0,,,0,
USC00045333,19610620,SNOW,0,,,0,
USC00045333,19610621,SNOW,0,,,0,
USC00045333,19610622,SNOW,0,,,0,
USC00045333,19610623,SNOW,0,,,0,
USC00045333,19610624,SNOW,0,,,0,
USC00045333,19610625,SNOW,0,,,0,
USC00045333,19610626,SNOW,0,,,0,
USC00045333,19610627,SNOW,0,,,0,
USC00045333,19610628,SNOW,0,,,0,
USC00045333,19610629,SNOW,0,,,0,
USC00045333,19610630,SNOW,0,,,0,
USC00045333,19610601,SNWD,0,,,0,
USC00045333,19610602,SNWD,0,,,0,
USC00045333,19610603,SNWD,0,,,0,
USC00045333,19610604,SNWD,0,,,0,
USC00045333,19610605,SNWD,0,,,0,
USC00045333,19610606,SNWD,0,,,0,
USC00045333,19610607,SNWD,0,,,0,
USC00045333,19610608,SNWD,0,,,0,
USC00045333,19610609,SNWD,0,,,0,
USC00045333,19610610,SNWD,0,,,0,
USC00045333,19610611,SNWD,0,,,0,
USC00045333,19610612,SNWD,0,,,0,
USC00045333,19610613,SNWD,0,,,0,
USC00045333,19610614,SNWD,0,,,0,
USC00045333,19610615,SNWD,0,,,0,
USC00045333,19610616,SNWD,0,,,0,
USC00045333,19610617,SNWD,0,,,0,
USC00045333,19610618,SNWD,0,,,0,
USC00045333,19610619,SNWD,0,,,0,
USC00045333,19610620,SNWD,0,,,0,
USC00045333,19610621,SNWD,0,,,0,
USC00045333,19610622,SNWD,0,,,0,
USC00045333,19610623,SNWD,0,,,0,
USC00045333,19610624,SNWD,0,,,0,
USC00045333,19610625,SNWD,0,,,0,
USC00045333,19610626,SNWD,0,,,0,
USC00045333,19610627,SNWD,0,,,0,
USC00045333,19610628,SNWD,0,,,0,
USC00045333,19610629,SNWD,0,,,0,
USC00045333,19610630,SNWD,0,,,0,
USC00045333,19610701,PRCP,0,,,0,900.0
USC00045333,19610702,PRCP,0,,,0,900.0
USC00045333,19610703,PRCP,0,,,0,900.0
USC00045333,19610704,PRCP,0,,,0,900.0
USC00045333,19610705,PRCP,0,,,0,900.0
USC00045333,19610706,PRCP,0,,,0,900.0
USC00045333,19610707,PRCP,0,,,0,900.0
USC00045333,19610708,PRCP,0,,,0,900.0
USC00045333,19610709,PRCP,0,,,0,900.0
USC00045333,19610710,PRCP,0,,,0,900.0
USC00045333,19610711,PRCP,0,,,0,900.0
USC00045333,19610712,PRCP,0,,,0,900.0
USC00045333,19610713,PRCP,0,,,0,900.0
USC00045333,19610714,PRCP,0,,,0,900.0
USC00045333,19610715,PRCP,0,,,0,900.0
USC00045333,19610716,PRCP,0,,,0,900.0
USC00045333,19610717,PRCP,0,,,0,900.0
USC00045333,19610718,PRCP,0,,,0,900.0
USC00045333,19610719,PRCP,0,,,0,900.0
USC00045333,19610720,PRCP,0,,,0,900.0
USC00045333,19610721,PRCP,0,,,0,900.0
USC00045333,19610722,PRCP,0,,,0,900.0
USC00045333,19610723,PRCP,0,,,0,900.0
USC00045333,19610724,PRCP,0,,,0,900.0
USC00045333,19610725,PRCP,0,,,0,900.0
USC00045333,19610726,PRCP,0,,,0,900.0
USC00045333,19610727,PRCP,0,,,0,900.0
USC00045333,19610728,PRCP,0,,,0,900.0
USC00045333,19610729,PRCP,0,,,0,900.0
USC00045333,19610730,PRCP,0,,,0,900.0
USC00045333,19610731,PRCP,0,,,0,900.0
USC00045333,19610701,SNOW,0,,,0,
USC00045333,19610702,SNOW,0,,,0,
USC00045333,19610703,SNOW,0,,,0,
USC00045333,19610704,SNOW,0,,,0,
USC00045333,19610705,SNOW,0,,,0,
USC00045333,19610706,SNOW,0,,,0,
USC00045333,19610707,SNOW,0,,,0,
USC00045333,19610708,SNOW,0,,,0,
USC00045333,19610709,SNOW,0,,,0,
USC00045333,19610710,SNOW,0,,,0,
USC00045333,19610711,SNOW,0,,,0,
USC00045333,19610712,SNOW,0,,,0,
USC00045333,19610713,SNOW,0,,,0,
USC00045333,19610714,SNOW,0,,,0,
USC00045333,19610715,SNOW,0,,,0,
USC00045333,19610716,SNOW,0,,,0,
USC00045333,19610717,SNOW,0,,,0,
USC00045333,19610718,SNOW,0,,,0,
USC00045333,19610719,SNOW,0,,,0,
USC00045333,19610720,SNOW,0,,,0,
USC00045333,19610721,SNOW,0,,,0,
USC00045333,19610722,SNOW,0,,,0,
USC00045333,19610723,SNOW,0,,,0,
USC00045333,19610724,SNOW,0,,,0,
USC00045333,19610725,SNOW,0,,,0,
USC00045333,19610726,SNOW,0,,,0,
USC00045333,19610727,SNOW,0,,,0,
USC00045333,19610728,SNOW,0,,,0,
USC00045333,19610729,SNOW,0,,,0,
USC00045333,19610730,SNOW,0,,,0,
USC00045333,19610731,SNOW,0,,,0,
USC00045333,19610701,SNWD,0,,,0,
