US1CASU0005,20100509,PRCP,0,Unnamed: 4,Unnamed: 5,N,0700
US1CASU0005,20131113,SNOW,0,,,N,700
US1CASU0005,20131114,SNOW,0,,,N,700
US1CASU0005,20131115,SNOW,0,,,N,700
US1CASU0005,20131116,SNOW,0,,,N,700
US1CASU0005,20131117,SNOW,0,,,N,700
US1CASU0005,20131118,SNOW,0,,,N,700
US1CASU0005,20131125,SNOW,0,,,N,700
US1CASU0005,20131202,PRCP,0,,,N,700
US1CASU0005,20131203,PRCP,0,,,N,700
US1CASU0005,20131204,PRCP,0,,,N,700
US1CASU0005,20131205,PRCP,0,,,N,700
US1CASU0005,20131206,PRCP,0,,,N,700
US1CASU0005,20131207,PRCP,74,,,N,700
US1CASU0005,20131208,PRCP,0,,,N,700
US1CASU0005,20131209,PRCP,0,,,N,700
US1CASU0005,20131210,PRCP,0,,,N,700
US1CASU0005,20131211,PRCP,0,,,N,700
US1CASU0005,20131212,PRCP,0,,,N,700
US1CASU0005,20131217,PRCP,0,,,N,700
US1CASU0005,20131202,SNOW,0,,,N,700
US1CASU0005,20131203,SNOW,0,,,N,700
US1CASU0005,20131204,SNOW,0,,,N,700
US1CASU0005,20131205,SNOW,0,,,N,700
US1CASU0005,20131206,SNOW,0,,,N,700
US1CASU0005,20131208,SNOW,0,,,N,700
US1CASU0005,20131209,SNOW,0,,,N,700
US1CASU0005,20131210,SNOW,0,,,N,700
US1CASU0005,20131211,SNOW,0,,,N,700
US1CASU0005,20131212,SNOW,0,,,N,700
US1CASU0005,20131217,SNOW,0,,,N,700
US1CASU0005,20140111,PRCP,3,,,N,700
US1CASU0005,20140206,PRCP,122,,,N,700
US1CASU0005,20140207,PRCP,102,,,N,700
US1CASU0005,20140208,PRCP,312,,,N,700
US1CASU0005,20140209,PRCP,279,,,N,700
US1CASU0005,20140210,PRCP,53,,,N,700
US1CASU0005,20140226,PRCP,0,,,N,700
US1CASU0005,20140227,PRCP,254,,,N,700
US1CASU0005,20140228,PRCP,102,,,N,700
US1CASU0005,20140226,SNOW,0,,,N,700
US1CASU0005,20140301,PRCP,191,,,N,700
US1CASU0005,20140302,PRCP,0,T,L,N,700
US1CASU0005,20140306,PRCP,142,,,N,700
US1CASU0005,20140327,PRCP,36,,,N,700
US1CASU0005,20140306,SNOW,0,,,N,700
US1CASU0005,20140305,DAPR,4,,L,N,700
US1CASU0005,20140326,DAPR,2,,,N,810
US1CASU0005,20140305,MDPR,272,,L,N,700
US1CASU0005,20140326,MDPR,36,,,N,810
US1CASU0005,20140427,PRCP,104,,,N,700
US1CASU0005,20140428,PRCP,0,,,N,700
US1CASU0005,20140429,PRCP,0,,,N,700
US1CASU0005,20140428,SNOW,0,,,N,700
US1CASU0005,20140429,SNOW,0,,,N,700
US1CASU0005,20140921,PRCP,5,,,N,700
US1CASU0005,20140923,PRCP,0,,,N,700
US1CASU0005,20140925,PRCP,104,,,N,700
US1CASU0005,20140926,PRCP,0,,,N,700
US1CASU0005,20140927,PRCP,0,,,N,700
US1CASU0005,20140928,PRCP,0,,,N,700
US1CASU0005,20140929,PRCP,0,,,N,700
US1CASU0005,20140923,SNOW,0,,,N,700
US1CASU0005,20140926,SNOW,0,,,N,700
US1CASU0005,20140927,SNOW,0,,,N,700
US1CASU0005,20140928,SNOW,0,,,N,700
US1CASU0005,20140929,SNOW,0,,,N,700
US1CASU0005,20141005,PRCP,0,,,N,700
US1CASU0005,20141013,PRCP,0,,,N,700
US1CASU0005,20141014,PRCP,0,,,N,700
US1CASU0005,20141015,PRCP,20,,,N,700
US1CASU0005,20141020,PRCP,0,,,N,700
US1CASU0005,20141021,PRCP,5,,,N,700
US1CASU0005,20141023,PRCP,0,,,N,700
US1CASU0005,20141025,PRCP,58,,,N,700
US1CASU0005,20141026,PRCP,23,,,N,700
US1CASU0005,20141027,PRCP,0,,,N,700
US1CASU0005,20141028,PRCP,0,,,N,700
US1CASU0005,20141029,PRCP,0,,,N,700
US1CASU0005,20141005,SNOW,0,,,N,700
US1CASU0005,20141013,SNOW,0,,,N,700
US1CASU0005,20141014,SNOW,0,,,N,700
US1CASU0005,20141020,SNOW,0,,,N,700
US1CASU0005,20141023,SNOW,0,,,N,700
US1CASU0005,20141027,SNOW,0,,,N,700
US1CASU0005,20141028,SNOW,0,,,N,700
US1CASU0005,20141029,SNOW,0,,,N,700
US1CASU0005,20141101,PRCP,175,,,N,700
US1CASU0005,20141113,PRCP,155,,,N,700
US1CASU0005,20141114,PRCP,3,,,N,700
US1CASU0005,20141210,PRCP,0,,,N,700
US1CASU0005,20141211,PRCP,226,,,N,700
US1CASU0005,20141212,PRCP,721,,,N,700
US1CASU0005,20141210,SNOW,0,,,N,700
US1CASU0005,20150207,PRCP,386,,,N,700
US1CASU0005,20150424,PRCP,0,,,N,700
US1CASU0005,20150425,PRCP,114,,,N,700
US1CASU0005,20150426,PRCP,0,,,N,700
US1CASU0005,20150427,PRCP,0,,,N,700
US1CASU0005,20150428,PRCP,0,,,N,700
US1CASU0005,20150429,PRCP,0,,,N,700
US1CASU0005,20150430,PRCP,0,,,N,700
US1CASU0005,20150424,SNOW,0,,,N,700
US1CASU0005,20150426,SNOW,0,,,N,700
US1CASU0005,20150427,SNOW,0,,,N,700
US1CASU0005,20150428,SNOW,0,,,N,700
US1CASU0005,20150429,SNOW,0,,,N,700
US1CASU0005,20150430,SNOW,0,,,N,700
US1CASU0005,20150501,PRCP,0,,,N,700
US1CASU0005,20150502,PRCP,0,,,N,700
US1CASU0005,20150503,PRCP,0,,,N,700
US1CASU0005,20150504,PRCP,0,,,N,700
US1CASU0005,20150505,PRCP,0,,,N,700
US1CASU0005,20150506,PRCP,0,,,N,700
US1CASU0005,20150507,PRCP,0,,,N,700
US1CASU0005,20150508,PRCP,0,,,N,700
US1CASU0005,20150509,PRCP,0,,,N,700
US1CASU0005,20150510,PRCP,0,,,N,700
US1CASU0005,20150512,PRCP,0,,,N,700
US1CASU0005,20150513,PRCP,0,,,N,700
US1CASU0005,20150514,PRCP,0,,,N,700
US1CASU0005,20150515,PRCP,0,,,N,700
US1CASU0005,20150516,PRCP,0,,,N,700
US1CASU0005,20150517,PRCP,0,,,N,700
US1CASU0005,20150518,PRCP,0,,,N,700
US1CASU0005,20150519,PRCP,0,,,N,700
US1CASU0005,20150520,PRCP,0,,,N,700
US1CASU0005,20150521,PRCP,0,,,N,700
US1CASU0005,20150522,PRCP,0,,,N,700
US1CASU0005,20150523,PRCP,0,,,N,700
US1CASU0005,20150524,PRCP,0,,,N,700
US1CASU0005,20150525,PRCP,0,,,N,700
US1CASU0005,20150526,PRCP,0,,,N,700
US1CASU0005,20150527,PRCP,0,,,N,700
US1CASU0005,20150528,PRCP,0,,,N,700
US1CASU0005,20150529,PRCP,0,,,N,700
US1CASU0005,20150530,PRCP,0,,,N,700
US1CASU0005,20150531,PRCP,0,,,N,700
US1CASU0005,20150501,SNOW,0,,,N,700
US1CASU0005,20150502,SNOW,0,,,N,700
US1CASU0005,20150503,SNOW,0,,,N,700
US1CASU0005,20150504,SNOW,0,,,N,700
US1CASU0005,20150505,SNOW,0,,,N,700
US1CASU0005,20150506,SNOW,0,,,N,700
US1CASU0005,20150507,SNOW,0,,,N,700
US1CASU0005,20150508,SNOW,0,,,N,700
US1CASU0005,20150509,SNOW,0,,,N,700
US1CASU0005,20150510,SNOW,0,,,N,700
US1CASU0005,20150512,SNOW,0,,,N,700
US1CASU0005,20150513,SNOW,0,,,N,700
US1CASU0005,20150514,SNOW,0,,,N,700
US1CASU0005,20150601,PRCP,0,,,N,700
US1CASU0005,20150602,PRCP,0,,,N,700
US1CASU0005,20150603,PRCP,0,,,N,700
US1CASU0005,20150606,PRCP,10,,,N,700
US1CASU0005,20150607,PRCP,3,,,N,700
US1CASU0005,20150608,PRCP,0,,,N,700
US1CASU0005,20150609,PRCP,0,,,N,700
US1CASU0005,20150610,PRCP,0,,,N,700
US1CASU0005,20150611,PRCP,3,,,N,700
US1CASU0005,20150612,PRCP,0,,,N,700
US1CASU0005,20150613,PRCP,0,,,N,700
US1CASU0005,20150614,PRCP,0,,,N,700
US1CASU0005,20150615,PRCP,0,,,N,700
US1CASU0005,20150616,PRCP,0,,,N,700
US1CASU0005,20150617,PRCP,0,,,N,700
US1CASU0005,20150618,PRCP,0,,,N,700
US1CASU0005,20150619,PRCP,0,,,N,700
US1CASU0005,20150620,PRCP,0,,,N,700
US1CASU0005,20150621,PRCP,0,,,N,700
US1CASU0005,20150622,PRCP,20,,,N,700
US1CASU0005,20150623,PRCP,0,,,N,700
US1CASU0005,20150624,PRCP,0,,,N,700
US1CASU0005,20150625,PRCP,0,,,N,700
US1CASU0005,20150626,PRCP,0,,,N,700
US1CASU0005,20150627,PRCP,0,,,N,700
US1CASU0005,20150628,PRCP,0,,,N,700
US1CASU0005,20150629,PRCP,0,,,N,700
US1CASU0005,20150630,PRCP,0,,,N,700
US1CASU0005,20150701,PRCP,0,,,N,700
US1CASU0005,20150702,PRCP,0,,,N,700
US1CASU0005,20150703,PRCP,0,,,N,700
US1CASU0005,20150704,PRCP,0,T,,N,700
US1CASU0005,20150714,PRCP,0,,,N,700
US1CASU0005,20150719,PRCP,0,,,N,700
US1CASU0005,20150730,PRCP,0,,,N,700
US1CASU0005,20150731,PRCP,0,,,N,700
US1CASU0005,20150806,PRCP,0,,,N,700
US1CASU0005,20150831,PRCP,0,,,N,700
US1CASU0005,20150917,PRCP,51,,,N,700
US1CASU0005,20151003,PRCP,0,,,N,700
US1CASU0005,20151017,PRCP,10,,,N,700
US1CASU0005,20151202,PRCP,0,,,N,700
US1CASU0005,20151203,PRCP,0,,,N,700
US1CASU0005,20161002,PRCP,0,,,N,700
US1CASU0005,20161003,PRCP,13,,,N,700
US1CASU0005,20161013,PRCP,0,,,N,700
US1CASU0005,20161014,PRCP,3,,,N,700
US1CASU0005,20161015,PRCP,46,,,N,700
US1CASU0005,20161017,PRCP,142,,,N,700
US1CASU0005,20161215,PRCP,0,T,,N,700
US1CASU0005,20161216,PRCP,409,,,N,700
US1CASU0005,20161219,PRCP,0,,,N,700
US1CASU0005,20161220,PRCP,0,,,N,700
US1CASU0005,20161221,PRCP,0,,,N,700
US1CASU0005,20161222,PRCP,0,,,N,700
US1CASU0005,20161223,PRCP,0,,,N,700
