USC00046139,19480701,PRCP,0,Unnamed: 4,Unnamed: 5,0.1,Unnamed: 7
USC00046139,19480702,PRCP,0,,,0,
USC00046139,19480703,PRCP,0,,,0,
USC00046139,19480704,PRCP,0,,,0,
USC00046139,19480705,PRCP,0,,,0,
USC00046139,19480706,PRCP,0,,,0,
USC00046139,19480707,PRCP,0,,,0,
USC00046139,19480708,PRCP,0,,,0,
USC00046139,19480709,PRCP,0,,,0,
USC00046139,19480710,PRCP,0,,,0,
USC00046139,19480711,PRCP,0,,,0,
USC00046139,19480712,PRCP,0,,,0,
USC00046139,19480713,PRCP,0,,,0,
USC00046139,19480714,PRCP,0,,,0,
USC00046139,19480715,PRCP,0,,,0,
USC00046139,19480716,PRCP,0,,,0,
USC00046139,19480717,PRCP,0,,,0,
USC00046139,19480718,PRCP,0,,,0,
USC00046139,19480719,PRCP,0,,,0,
USC00046139,19480720,PRCP,0,,,0,
USC00046139,19480721,PRCP,0,,,0,
USC00046139,19480722,PRCP,0,,,0,
USC00046139,19480723,PRCP,0,,,0,
USC00046139,19480724,PRCP,0,,,0,
USC00046139,19480725,PRCP,0,,,0,
USC00046139,19480726,PRCP,0,,,0,
USC00046139,19480727,PRCP,0,,,0,
USC00046139,19480728,PRCP,0,,,0,
USC00046139,19480729,PRCP,0,,,0,
USC00046139,19480730,PRCP,0,,,0,
USC00046139,19480731,PRCP,0,,,0,
USC00046139,19480701,SNOW,0,,,0,
USC00046139,19480702,SNOW,0,,,0,
USC00046139,19480703,SNOW,0,,,0,
USC00046139,19480704,SNOW,0,,,0,
USC00046139,19480705,SNOW,0,,,0,
USC00046139,19480706,SNOW,0,,,0,
USC00046139,19480707,SNOW,0,,,0,
USC00046139,19480708,SNOW,0,,,0,
USC00046139,19480709,SNOW,0,,,0,
USC00046139,19480710,SNOW,0,,,0,
USC00046139,19480711,SNOW,0,,,0,
USC00046139,19480712,SNOW,0,,,0,
USC00046139,19480713,SNOW,0,,,0,
USC00046139,19480714,SNOW,0,,,0,
USC00046139,19480715,SNOW,0,,,0,
USC00046139,19480716,SNOW,0,,,0,
USC00046139,19480717,SNOW,0,,,0,
USC00046139,19480718,SNOW,0,,,0,
USC00046139,19480719,SNOW,0,,,0,
USC00046139,19480720,SNOW,0,,,0,
USC00046139,19480721,SNOW,0,,,0,
USC00046139,19480722,SNOW,0,,,0,
USC00046139,19480723,SNOW,0,,,0,
USC00046139,19480724,SNOW,0,,,0,
USC00046139,19480725,SNOW,0,,,0,
USC00046139,19480726,SNOW,0,,,0,
USC00046139,19480727,SNOW,0,,,0,
