US1CALK0013,20160109,PRCP,119,Unnamed: 4,Unnamed: 5,N,0900
US1CALK0013,20160110,PRCP,41,,,N,900
US1CALK0013,20160111,PRCP,13,,,N,900
US1CALK0013,20160112,PRCP,10,,,N,903
US1CALK0013,20160113,PRCP,318,,,N,902
US1CALK0013,20160114,PRCP,86,,,N,900
US1CALK0013,20160115,PRCP,328,,,N,840
US1CALK0013,20160116,PRCP,290,,,N,900
US1CALK0013,20160117,PRCP,191,,,N,902
US1CALK0013,20160118,PRCP,513,,,N,850
US1CALK0013,20160119,PRCP,267,,,N,900
US1CALK0013,20160120,PRCP,43,,,N,900
US1CALK0013,20160121,PRCP,0,T,,N,910
US1CALK0013,20160122,PRCP,135,,,N,900
US1CALK0013,20160123,PRCP,203,,,N,900
US1CALK0013,20160124,PRCP,46,,,N,900
US1CALK0013,20160125,PRCP,61,,,N,900
US1CALK0013,20160126,PRCP,0,T,,N,910
US1CALK0013,20160127,PRCP,0,,,N,915
US1CALK0013,20160128,PRCP,0,T,,N,903
US1CALK0013,20160129,PRCP,338,,,N,900
US1CALK0013,20160130,PRCP,180,,,N,920
US1CALK0013,20160131,PRCP,0,,,N,930
US1CALK0013,20160201,PRCP,0,T,,N,900
US1CALK0013,20160202,PRCP,20,,,N,903
US1CALK0013,20160203,PRCP,0,T,,N,930
US1CALK0013,20160204,PRCP,81,,,N,915
US1CALK0013,20160205,PRCP,0,,,N,830
US1CALK0013,20160206,PRCP,0,,,N,900
US1CALK0013,20160207,PRCP,0,,,N,915
US1CALK0013,20160208,PRCP,0,,,N,900
US1CALK0013,20160209,PRCP,0,,,N,900
US1CALK0013,20160210,PRCP,0,,,N,900
US1CALK0013,20160211,PRCP,0,,,N,900
US1CALK0013,20160212,PRCP,0,,,N,900
US1CALK0013,20160213,PRCP,0,,,N,900
US1CALK0013,20160214,PRCP,0,,,N,900
US1CALK0013,20160215,PRCP,0,,,N,900
US1CALK0013,20160216,PRCP,0,,,N,900
US1CALK0013,20160220,PRCP,91,,,N,900
US1CALK0013,20160221,PRCP,0,,,N,900
US1CALK0013,20160222,PRCP,0,,,N,900
US1CALK0013,20160223,PRCP,0,,,N,900
US1CALK0013,20160224,PRCP,0,,,N,900
US1CALK0013,20160225,PRCP,0,,,N,900
US1CALK0013,20160226,PRCP,0,,,N,900
US1CALK0013,20160227,PRCP,18,,,N,900
US1CALK0013,20160228,PRCP,0,,,N,900
US1CALK0013,20160229,PRCP,0,,,N,900
US1CALK0013,20160201,SNOW,0,T,,N,900
US1CALK0013,20160202,SNOW,0,T,,N,903
US1CALK0013,20160205,SNOW,0,,,N,830
US1CALK0013,20160208,SNOW,0,,,N,900
US1CALK0013,20160214,SNOW,0,,,N,900
US1CALK0013,20160216,SNOW,0,,,N,900
US1CALK0013,20160222,SNOW,0,,,N,900
US1CALK0013,20160219,SNWD,0,,,N,900
US1CALK0013,20160219,DAPR,3,,,N,900
US1CALK0013,20160219,MDPR,445,,,N,900
US1CALK0013,20160302,PRCP,23,,,N,900
US1CALK0013,20160303,PRCP,117,,,N,900
US1CALK0013,20160304,PRCP,0,T,,N,900
US1CALK0013,20160305,PRCP,264,,,N,900
