USC00045111,19480701,PRCP,0,Unnamed: 4,Unnamed: 5,0.1,Unnamed: 7
USC00045111,19480702,PRCP,0,,,0,
USC00045111,19480703,PRCP,0,,,0,
USC00045111,19480704,PRCP,0,,,0,
USC00045111,19480705,PRCP,0,,,0,
USC00045111,19480706,PRCP,0,,,0,
USC00045111,19480707,PRCP,0,,,0,
USC00045111,19480708,PRCP,0,,,0,
USC00045111,19480709,PRCP,0,,,0,
USC00045111,19480710,PRCP,0,,,0,
USC00045111,19480711,PRCP,0,,,0,
USC00045111,19480712,PRCP,0,,,0,
USC00045111,19480713,PRCP,0,,,0,
USC00045111,19480714,PRCP,0,,,0,
USC00045111,19480715,PRCP,0,,,0,
USC00045111,19480716,PRCP,0,,,0,
USC00045111,19480717,PRCP,0,,,0,
USC00045111,19480718,PRCP,0,,,0,
USC00045111,19480719,PRCP,0,,,0,
USC00045111,19480720,PRCP,0,,,0,
USC00045111,19480721,PRCP,0,,,0,
USC00045111,19480722,PRCP,0,,,0,
USC00045111,19480723,PRCP,0,,,0,
USC00045111,19480724,PRCP,0,,,0,
USC00045111,19480725,PRCP,0,,,0,
USC00045111,19480726,PRCP,0,,,0,
USC00045111,19480727,PRCP,0,,,0,
USC00045111,19480728,PRCP,0,,,0,
USC00045111,19480729,PRCP,0,,,0,
USC00045111,19480730,PRCP,0,,,0,
USC00045111,19480731,PRCP,0,,,0,
USC00045111,19480701,SNOW,0,,,0,
USC00045111,19480702,SNOW,0,,,0,
USC00045111,19480703,SNOW,0,,,0,
USC00045111,19480704,SNOW,0,,,0,
USC00045111,19480705,SNOW,0,,,0,
USC00045111,19480706,SNOW,0,,,0,
USC00045111,19480707,SNOW,0,,,0,
USC00045111,19480708,SNOW,0,,,0,
USC00045111,19480709,SNOW,0,,,0,
USC00045111,19480710,SNOW,0,,,0,
USC00045111,19480711,SNOW,0,,,0,
USC00045111,19480712,SNOW,0,,,0,
USC00045111,19480713,SNOW,0,,,0,
USC00045111,19480714,SNOW,0,,,0,
USC00045111,19480715,SNOW,0,,,0,
USC00045111,19480716,SNOW,0,,,0,
USC00045111,19480717,SNOW,0,,,0,
USC00045111,19480718,SNOW,0,,,0,
USC00045111,19480719,SNOW,0,,,0,
USC00045111,19480720,SNOW,0,,,0,
USC00045111,19480721,SNOW,0,,,0,
USC00045111,19480722,SNOW,0,,,0,
USC00045111,19480723,SNOW,0,,,0,
USC00045111,19480724,SNOW,0,,,0,
USC00045111,19480725,SNOW,0,,,0,
USC00045111,19480726,SNOW,0,,,0,
USC00045111,19480727,SNOW,0,,,0,
USC00045111,19480728,SNOW,0,,,0,
USC00045111,19480729,SNOW,0,,,0,
USC00045111,19480730,SNOW,0,,,0,
USC00045111,19480731,SNOW,0,,,0,
USC00045111,19480701,SNWD,0,,,0,
USC00045111,19480702,SNWD,0,,,0,
USC00045111,19480703,SNWD,0,,,0,
USC00045111,19480704,SNWD,0,,,0,
USC00045111,19480705,SNWD,0,,,0,
USC00045111,19480706,SNWD,0,,,0,
USC00045111,19480707,SNWD,0,,,0,
USC00045111,19480708,SNWD,0,,,0,
USC00045111,19480709,SNWD,0,,,0,
USC00045111,19480710,SNWD,0,,,0,
USC00045111,19480711,SNWD,0,,,0,
USC00045111,19480712,SNWD,0,,,0,
USC00045111,19480713,SNWD,0,,,0,
USC00045111,19480714,SNWD,0,,,0,
USC00045111,19480715,SNWD,0,,,0,
USC00045111,19480716,SNWD,0,,,0,
USC00045111,19480717,SNWD,0,,,0,
USC00045111,19480718,SNWD,0,,,0,
USC00045111,19480719,SNWD,0,,,0,
USC00045111,19480720,SNWD,0,,,0,
USC00045111,19480721,SNWD,0,,,0,
USC00045111,19480722,SNWD,0,,,0,
USC00045111,19480723,SNWD,0,,,0,
USC00045111,19480724,SNWD,0,,,0,
USC00045111,19480725,SNWD,0,,,0,
USC00045111,19480726,SNWD,0,,,0,
USC00045111,19480727,SNWD,0,,,0,
USC00045111,19480728,SNWD,0,,,0,
USC00045111,19480729,SNWD,0,,,0,
USC00045111,19480730,SNWD,0,,,0,
USC00045111,19480731,SNWD,0,,,0,
USC00045111,19480801,PRCP,0,,,0,
USC00045111,19480802,PRCP,0,,,0,
USC00045111,19480803,PRCP,0,,,0,
USC00045111,19480804,PRCP,0,,,0,
USC00045111,19480805,PRCP,0,,,0,
USC00045111,19480806,PRCP,0,,,0,
USC00045111,19480807,PRCP,0,,,0,
USC00045111,19480808,PRCP,0,,,0,
USC00045111,19480809,PRCP,0,,,0,
USC00045111,19480810,PRCP,0,,,0,
USC00045111,19480811,PRCP,0,,,0,
USC00045111,19480812,PRCP,0,,,0,
USC00045111,19480813,PRCP,0,,,0,
USC00045111,19480814,PRCP,0,,,0,
USC00045111,19480815,PRCP,0,,,0,
USC00045111,19480816,PRCP,0,,,0,
USC00045111,19480817,PRCP,0,,,0,
USC00045111,19480818,PRCP,0,,,0,
USC00045111,19480819,PRCP,0,,,0,
USC00045111,19480820,PRCP,0,,,0,
USC00045111,19480821,PRCP,0,,,0,
USC00045111,19480822,PRCP,0,,,0,
USC00045111,19480823,PRCP,0,,,0,
USC00045111,19480824,PRCP,0,,,0,
USC00045111,19480825,PRCP,0,,,0,
USC00045111,19480826,PRCP,0,,,0,
USC00045111,19480827,PRCP,0,,,0,
USC00045111,19480828,PRCP,0,,,0,
USC00045111,19480829,PRCP,0,,,0,
USC00045111,19480830,PRCP,0,,,0,
USC00045111,19480831,PRCP,0,,,0,
USC00045111,19480801,SNOW,0,,,0,
USC00045111,19480802,SNOW,0,,,0,
USC00045111,19480803,SNOW,0,,,0,
USC00045111,19480804,SNOW,0,,,0,
USC00045111,19480805,SNOW,0,,,0,
USC00045111,19480806,SNOW,0,,,0,
USC00045111,19480807,SNOW,0,,,0,
USC00045111,19480808,SNOW,0,,,0,
USC00045111,19480809,SNOW,0,,,0,
USC00045111,19480810,SNOW,0,,,0,
USC00045111,19480811,SNOW,0,,,0,
USC00045111,19480812,SNOW,0,,,0,
USC00045111,19480813,SNOW,0,,,0,
USC00045111,19480814,SNOW,0,,,0,
USC00045111,19480815,SNOW,0,,,0,
USC00045111,19480816,SNOW,0,,,0,
USC00045111,19480817,SNOW,0,,,0,
USC00045111,19480818,SNOW,0,,,0,
USC00045111,19480819,SNOW,0,,,0,
USC00045111,19480820,SNOW,0,,,0,
USC00045111,19480821,SNOW,0,,,0,
USC00045111,19480822,SNOW,0,,,0,
